material,Wet_cp,Dry_cp,Wet_k,Dry_k,STA_MLR,CONE_MLR_25,CONE_MLR_50,CONE_MLR_75,CONE_HRRPUA_25,CONE_HRRPUA_50,CONE_HRRPUA_75,CO_Yield,MCC_HRR,Soot_Yield,MCC_HoC,Cone_HoC,HoR,HoG,MCC_Ign_Temp,Melting_Temp,Emissivity,Full_JSON,Picture
ABS,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
Accent_Chair,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Air_Fryer,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False
Alpha_OSB,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
Asphalt_Shingle,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
Bamboo_Rug,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Bamboo_Rug_Bamboo,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
Bamboo_Rug_Fabric,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False
Barrel_Chair,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Basswood_Panel,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,False,False
Bean_Bag_Chair_Beads,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
Bean_Bag_Chair_Inner_Lining,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False
Bean_Bag_Chair_Outer_Cover,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False
Black_PMMA,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False
